,Date,Value,Measure
157,2003-02-28,2.274736842105263,Spread
158,2003-03-31,2.2333333333333334,Spread
159,2003-04-30,2.336190476190476,Spread
160,2003-05-31,2.153809523809524,Spread
161,2003-06-30,2.107142857142857,Spread
162,2003-07-31,2.5013636363636365,Spread
163,2003-08-31,2.580952380952381,Spread
164,2003-09-30,2.568095238095238,Spread
165,2003-10-31,2.5427272727272725,Spread
166,2003-11-30,2.3733333333333335,Spread
167,2003-12-31,2.3604545454545454,Spread
168,2004-01-31,2.3895,Spread
169,2004-02-29,2.3442105263157895,Spread
170,2004-03-31,2.248695652173913,Spread
171,2004-04-30,2.276666666666667,Spread
172,2004-05-31,2.182,Spread
173,2004-06-30,1.9704761904761905,Spread
174,2004-07-31,1.8595238095238098,Spread
175,2004-08-31,1.7731818181818182,Spread
176,2004-09-30,1.6004761904761904,Spread
177,2004-10-31,1.5125000000000002,Spread
178,2004-11-30,1.342,Spread
179,2004-12-31,1.219090909090909,Spread
180,2005-01-31,0.999,Spread
181,2005-02-28,0.7805263157894737,Spread
182,2005-03-31,0.7709090909090908,Spread
183,2005-04-30,0.6871428571428572,Spread
184,2005-05-31,0.5004761904761905,Spread
185,2005-06-30,0.35772727272727267,Spread
186,2005-07-31,0.3065000000000001,Spread
187,2005-08-31,0.21826086956521754,Spread
188,2005-09-30,0.2528571428571428,Spread
189,2005-10-31,0.19250000000000006,Spread
190,2005-11-30,0.11850000000000005,Spread
191,2005-12-31,0.06285714285714283,Spread
192,2006-01-31,0.020500000000000053,Spread
193,2006-02-28,-0.09947368421052634,Spread
194,2006-03-31,-0.009999999999999903,Spread
195,2006-04-30,0.10157894736842109,Spread
196,2006-05-31,0.1418181818181818,Spread
197,2006-06-30,-0.015454545454545448,Spread
198,2006-07-31,-0.03099999999999996,Spread
199,2006-08-31,-0.02695652173913048,Spread
200,2006-09-30,-0.05,Spread
201,2006-10-31,-0.06666666666666655,Spread
202,2006-11-30,-0.14523809523809528,Spread
203,2006-12-31,-0.10900000000000007,Spread
204,2007-01-31,-0.11666666666666672,Spread
205,2007-02-28,-0.12631578947368427,Spread
206,2007-03-31,-0.009090909090909139,Spread
207,2007-04-30,0.027619047619047706,Spread
208,2007-05-31,-0.019999999999999938,Spread
209,2007-06-30,0.1223809523809524,Spread
210,2007-07-31,0.18523809523809534,Spread
211,2007-08-31,0.3617391304347826,Spread
212,2007-09-30,0.51,Spread
213,2007-10-31,0.56,Spread
214,2007-11-30,0.812,Spread
215,2007-12-31,0.9804999999999999,Spread
216,2008-01-31,1.2685714285714287,Spread
217,2008-02-29,1.7645,Spread
218,2008-03-31,1.893,Spread
219,2008-04-30,1.627727272727273,Spread
220,2008-05-31,1.4342857142857144,Spread
221,2008-06-30,1.3257142857142856,Spread
222,2008-07-31,1.4345454545454546,Spread
223,2008-08-31,1.4652380952380952,Spread
224,2008-09-30,1.61,Spread
225,2008-10-31,2.2018181818181817,Spread
226,2008-11-30,2.3138888888888887,Spread
227,2008-12-31,1.5954545454545455,Spread
228,2009-01-31,1.7105000000000001,Spread
229,2009-02-28,1.894736842105263,Spread
230,2009-03-31,1.8881818181818182,Spread
231,2009-04-30,2.0,Spread
232,2009-05-31,2.3635,Spread
233,2009-06-30,2.5377272727272726,Spread
234,2009-07-31,2.5431818181818184,Spread
235,2009-08-31,2.471904761904762,Spread
236,2009-09-30,2.4457142857142857,Spread
237,2009-10-31,2.4385714285714286,Spread
238,2009-11-30,2.599473684210526,Spread
239,2009-12-31,2.7154545454545453,Spread
240,2010-01-31,2.8042105263157895,Spread
241,2010-02-28,2.8342105263157897,Spread
242,2010-03-31,2.7686956521739132,Spread
243,2010-04-30,2.786363636363636,Spread
244,2010-05-31,2.5895,Spread
245,2010-06-30,2.479545454545455,Spread
246,2010-07-31,2.394761904761905,Spread
247,2010-08-31,2.178181818181818,Spread
248,2010-09-30,2.1676190476190476,Spread
249,2010-10-31,2.164,Spread
250,2010-11-30,2.309,Spread
251,2010-12-31,2.6727272727272724,Spread
252,2011-01-31,2.7795,Spread
253,2011-02-28,2.803684210526316,Spread
254,2011-03-31,2.7169565217391307,Spread
255,2011-04-30,2.7205,Spread
256,2011-05-31,2.6133333333333333,Spread
257,2011-06-30,2.591818181818182,Spread
258,2011-07-31,2.5965,Spread
259,2011-08-31,2.072608695652174,Spread
260,2011-09-30,1.7638095238095237,Spread
261,2011-10-31,1.8715,Spread
262,2011-11-30,1.7599999999999998,Spread
263,2011-12-31,1.720952380952381,Spread
264,2012-01-31,1.7259999999999998,Spread
265,2012-02-29,1.6895,Spread
266,2012-03-31,1.8281818181818181,Spread
267,2012-04-30,1.7609523809523808,Spread
268,2012-05-31,1.518181818181818,Spread
269,2012-06-30,1.3304761904761904,Spread
270,2012-07-31,1.2785714285714287,Spread
271,2012-08-31,1.4095652173913045,Spread
272,2012-09-30,1.4678947368421054,Spread
273,2012-10-31,1.469047619047619,Spread
274,2012-11-30,1.386,Spread
275,2012-12-31,1.462,Spread
276,2013-01-31,1.6495238095238096,Spread
277,2013-02-28,1.7168421052631577,Spread
278,2013-03-31,1.7015,Spread
279,2013-04-30,1.526818181818182,Spread
280,2013-05-31,1.6777272727272725,Spread
281,2013-06-30,1.9665,Spread
282,2013-07-31,2.2413636363636367,Spread
283,2013-08-31,2.380909090909091,Spread
284,2013-09-30,2.4055,Spread
285,2013-10-31,2.2804545454545457,Spread
286,2013-11-30,2.4147368421052633,Spread
287,2013-12-31,2.561904761904762,Spread
288,2014-01-31,2.4642857142857144,Spread
289,2014-02-28,2.3826315789473687,Spread
290,2014-03-31,2.3242857142857143,Spread
291,2014-04-30,2.288095238095238,Spread
292,2014-05-31,2.17,Spread
293,2014-06-30,2.146190476190476,Spread
294,2014-07-31,2.0359090909090907,Spread
295,2014-08-31,1.9476190476190476,Spread
296,2014-09-30,1.9676190476190476,Spread
297,2014-10-31,1.8586363636363636,Spread
298,2014-11-30,1.7983333333333331,Spread
299,2014-12-31,1.5718181818181818,Spread
300,2015-01-31,1.3299999999999998,Spread
301,2015-02-28,1.3563157894736841,Spread
302,2015-03-31,1.4022727272727273,Spread
303,2015-04-30,1.3949999999999998,Spread
304,2015-05-31,1.5885,Spread
305,2015-06-30,1.675,Spread
306,2015-07-31,1.6568181818181815,Spread
307,2015-08-31,1.4695238095238095,Spread
308,2015-09-30,1.4595238095238097,Spread
309,2015-10-31,1.4252380952380952,Spread
310,2015-11-30,1.3784210526315788,Spread
311,2015-12-31,1.26,Spread
312,2016-01-31,1.1857894736842105,Spread
313,2016-02-29,1.046,Spread
314,2016-03-31,1.014090909090909,Spread
315,2016-04-30,1.0371428571428571,Spread
316,2016-05-31,0.99,Spread
317,2016-06-30,0.9127272727272728,Spread
318,2016-07-31,0.8314999999999999,Spread
319,2016-08-31,0.8191304347826087,Spread
320,2016-09-30,0.8595238095238096,Spread
321,2016-10-31,0.9215,Spread
322,2016-11-30,1.1625,Spread
323,2016-12-31,1.2952380952380953,Spread
324,2017-01-31,1.226,Spread
325,2017-02-28,1.2178947368421054,Spread
326,2017-03-31,1.168695652173913,Spread
327,2017-04-30,1.0563157894736843,Spread
328,2017-05-31,1.0018181818181817,Spread
329,2017-06-30,0.8445454545454545,Spread
330,2017-07-31,0.9455,Spread
331,2017-08-31,0.8739130434782608,Spread
332,2017-09-30,0.8175000000000001,Spread
333,2017-10-31,0.8104761904761905,Spread
334,2017-11-30,0.6566666666666666,Spread
335,2017-12-31,0.5585,Spread
336,2018-01-31,0.551904761904762,Spread
337,2018-02-28,0.6836842105263158,Spread
338,2018-03-31,0.5666666666666667,Spread
339,2018-04-30,0.4847619047619047,Spread
340,2018-05-31,0.465909090909091,Spread
341,2018-06-30,0.3790476190476191,Spread
342,2018-07-31,0.2823809523809524,Spread
343,2018-08-31,0.2534782608695652,Spread
344,2018-09-30,0.23631578947368423,Spread
345,2018-10-31,0.2913636363636364,Spread
346,2018-11-30,0.258,Spread
347,2018-12-31,0.1563157894736843,Spread
348,2019-01-31,0.17047619047619053,Spread
349,2019-02-28,0.1721052631578948,Spread
350,2019-03-31,0.16142857142857142,Spread
351,2019-04-30,0.18761904761904757,Spread
352,2019-05-31,0.18863636363636366,Spread
353,2019-06-30,0.2599999999999999,Spread
354,2019-07-31,0.224090909090909,Spread
355,2019-08-31,0.054999999999999986,Spread
356,2019-09-30,0.05150000000000001,Spread
357,2019-10-31,0.15545454545454548,Spread
358,2019-11-30,0.1994736842105263,Spread
359,2019-12-31,0.24952380952380948,Spread
360,2020-01-31,0.23857142857142857,Spread
361,2020-02-29,0.17315789473684215,Spread
362,2020-03-31,0.42181818181818187,Spread
363,2020-04-30,0.43285714285714283,Spread
364,2020-05-31,0.5035000000000001,Spread
365,2020-06-30,0.5436363636363637,Spread
366,2020-07-31,0.4754545454545454,Spread
367,2020-08-31,0.5104761904761904,Spread
368,2020-09-30,0.5447619047619048,Spread
369,2020-10-31,0.6376190476190476,Spread
370,2020-11-30,0.7042105263157894,Spread
371,2020-12-31,0.7977272727272727,Spread
372,2021-01-31,0.9500000000000001,Spread
373,2021-02-28,1.1426315789473682,Spread
374,2021-03-31,1.463913043478261,Spread
375,2021-04-30,1.471818181818182,Spread
376,2021-05-31,1.466,Spread
377,2021-06-30,1.3163636363636364,Spread
378,2021-07-31,1.099047619047619,Spread
379,2021-08-31,1.0659090909090911,Spread
380,2021-09-30,1.1338095238095238,Spread
381,2021-10-31,1.19,Spread
382,2021-11-30,1.0515,Spread
383,2021-12-31,0.785,Spread
384,2022-01-31,0.7835,Spread
385,2022-02-28,0.4989473684210526,Spread
386,2022-03-31,0.21826086956521737,Spread
387,2022-04-30,0.20950000000000002,Spread
388,2022-05-31,0.2814285714285714,Spread
389,2022-06-30,0.14523809523809522,Spread
390,2022-07-31,-0.13999999999999996,Spread
391,2022-08-31,-0.35217391304347834,Spread
392,2022-09-30,-0.3376190476190476,Spread
393,2022-10-31,-0.39150000000000007,Spread
394,2022-11-30,-0.6125,Spread
395,2022-12-31,-0.6723809523809524,Spread
396,2023-01-31,-0.676,Spread
397,2023-02-28,-0.7868421052631579,Spread
398,2023-03-31,-0.6395652173913042,Spread
399,2023-04-30,-0.542,Spread
