Year,Series,Value
1968,Nominal_Goods_Balance,635000000.0
1969,Nominal_Goods_Balance,607000000.0
1970,Nominal_Goods_Balance,2603000000.0
1971,Nominal_Goods_Balance,-2260000000.0
1972,Nominal_Goods_Balance,-6416000000.0
1973,Nominal_Goods_Balance,911000000.0
1974,Nominal_Goods_Balance,-5505000000.0
1975,Nominal_Goods_Balance,8903000000.0
1976,Nominal_Goods_Balance,-9483000000.0
1977,Nominal_Goods_Balance,-31091000000.0
1978,Nominal_Goods_Balance,-33927000000.0
1979,Nominal_Goods_Balance,-27568000000.0
1980,Nominal_Goods_Balance,-25500000000.0
1981,Nominal_Goods_Balance,-28023000000.0
1982,Nominal_Goods_Balance,-36485000000.0
1983,Nominal_Goods_Balance,-67102000000.0
1984,Nominal_Goods_Balance,-112492000000.0
1985,Nominal_Goods_Balance,-122173000000.0
1986,Nominal_Goods_Balance,-145081000000.0
1987,Nominal_Goods_Balance,-159557000000.0
1988,Nominal_Goods_Balance,-126959000000.0
1989,Nominal_Goods_Balance,-117749000000.0
1990,Nominal_Goods_Balance,-111037000000.0
1991,Nominal_Goods_Balance,-76937000000.0
1992,Nominal_Goods_Balance,-96897000000.0
1993,Nominal_Goods_Balance,-132451000000.0
1994,Nominal_Goods_Balance,-165831000000.0
1995,Nominal_Goods_Balance,-174170000000.0
1996,Nominal_Goods_Balance,-191000000000.0
1997,Nominal_Goods_Balance,-198428000000.0
1998,Nominal_Goods_Balance,-248221000000.0
1999,Nominal_Goods_Balance,-337068000000.0
2000,Nominal_Goods_Balance,-446783000000.0
2001,Nominal_Goods_Balance,-422370000000.0
2002,Nominal_Goods_Balance,-475245000000.0
2003,Nominal_Goods_Balance,-541643000000.0
2004,Nominal_Goods_Balance,-664766000000.0
2005,Nominal_Goods_Balance,-782804000000.0
2006,Nominal_Goods_Balance,-837289000000.0
2007,Nominal_Goods_Balance,-821196000000.0
2008,Nominal_Goods_Balance,-832492000000.0
2009,Nominal_Goods_Balance,-509694000000.0
2010,Nominal_Goods_Balance,-648671000000.0
2011,Nominal_Goods_Balance,-740999000000.0
2012,Nominal_Goods_Balance,-741119000000.0
2013,Nominal_Goods_Balance,-700539000000.0
2014,Nominal_Goods_Balance,-749917000000.0
2015,Nominal_Goods_Balance,-761868000000.0
2016,Nominal_Goods_Balance,-749801000000.0
2017,Nominal_Goods_Balance,-799343000000.0
2018,Nominal_Goods_Balance,-878749000000.0
2019,Nominal_Goods_Balance,-857260000000.0
2020,Nominal_Goods_Balance,-913885000000.0
2021,Nominal_Goods_Balance,-1090296000000.0
2022,Nominal_Goods_Balance,-1191029000000.0
1960,Nominal_Goods_Exports,19650000000.0
1961,Nominal_Goods_Exports,20108000000.0
1962,Nominal_Goods_Exports,20781000000.0
1963,Nominal_Goods_Exports,22272000000.0
1964,Nominal_Goods_Exports,25501000000.0
1965,Nominal_Goods_Exports,26461000000.0
1966,Nominal_Goods_Exports,29310000000.0
1967,Nominal_Goods_Exports,30666000000.0
1968,Nominal_Goods_Exports,33626000000.0
1969,Nominal_Goods_Exports,36414000000.0
1970,Nominal_Goods_Exports,42469000000.0
1971,Nominal_Goods_Exports,43319000000.0
1972,Nominal_Goods_Exports,49381000000.0
1973,Nominal_Goods_Exports,71410000000.0
1974,Nominal_Goods_Exports,98306000000.0
1975,Nominal_Goods_Exports,107088000000.0
1976,Nominal_Goods_Exports,114745000000.0
1977,Nominal_Goods_Exports,120816000000.0
1978,Nominal_Goods_Exports,142075000000.0
1979,Nominal_Goods_Exports,184439000000.0
1980,Nominal_Goods_Exports,224250000000.0
1981,Nominal_Goods_Exports,237044000000.0
1982,Nominal_Goods_Exports,211157000000.0
1983,Nominal_Goods_Exports,201799000000.0
1984,Nominal_Goods_Exports,219926000000.0
1985,Nominal_Goods_Exports,215915000000.0
1986,Nominal_Goods_Exports,223344000000.0
1987,Nominal_Goods_Exports,250208000000.0
1988,Nominal_Goods_Exports,320230000000.0
1989,Nominal_Goods_Exports,359916000000.0
1990,Nominal_Goods_Exports,387401000000.0
1991,Nominal_Goods_Exports,414083000000.0
1992,Nominal_Goods_Exports,439631000000.0
1993,Nominal_Goods_Exports,456943000000.0
1994,Nominal_Goods_Exports,502859000000.0
1995,Nominal_Goods_Exports,575204000000.0
1996,Nominal_Goods_Exports,612113000000.0
1997,Nominal_Goods_Exports,678366000000.0
1998,Nominal_Goods_Exports,670416000000.0
1999,Nominal_Goods_Exports,698524000000.0
2000,Nominal_Goods_Exports,784940000000.0
2001,Nominal_Goods_Exports,731331000000.0
2002,Nominal_Goods_Exports,698036000000.0
2003,Nominal_Goods_Exports,730446000000.0
2004,Nominal_Goods_Exports,823584000000.0
2005,Nominal_Goods_Exports,913016000000.0
2006,Nominal_Goods_Exports,1040905000000.0
2007,Nominal_Goods_Exports,1165151000000.0
2008,Nominal_Goods_Exports,1308795000000.0
2009,Nominal_Goods_Exports,1070331000000.0
2010,Nominal_Goods_Exports,1290279000000.0
2011,Nominal_Goods_Exports,1498887000000.0
2012,Nominal_Goods_Exports,1562630000000.0
2013,Nominal_Goods_Exports,1593708000000.0
2014,Nominal_Goods_Exports,1635563000000.0
2015,Nominal_Goods_Exports,1511381000000.0
2016,Nominal_Goods_Exports,1457393000000.0
2017,Nominal_Goods_Exports,1557003000000.0
2018,Nominal_Goods_Exports,1676913000000.0
2019,Nominal_Goods_Exports,1655098000000.0
2020,Nominal_Goods_Exports,1432218000000.0
2021,Nominal_Goods_Exports,1761364000000.0
2022,Nominal_Goods_Exports,2085847000000.0
1960,Nominal_Goods_Imports,14758000000.0
1961,Nominal_Goods_Imports,14537000000.0
1962,Nominal_Goods_Imports,16260000000.0
1963,Nominal_Goods_Imports,17048000000.0
1964,Nominal_Goods_Imports,18700000000.0
1965,Nominal_Goods_Imports,21510000000.0
1966,Nominal_Goods_Imports,25493000000.0
1967,Nominal_Goods_Imports,26866000000.0
1968,Nominal_Goods_Imports,32991000000.0
1969,Nominal_Goods_Imports,35807000000.0
1970,Nominal_Goods_Imports,39866000000.0
1971,Nominal_Goods_Imports,45579000000.0
1972,Nominal_Goods_Imports,55797000000.0
1973,Nominal_Goods_Imports,70499000000.0
1974,Nominal_Goods_Imports,103811000000.0
1975,Nominal_Goods_Imports,98185000000.0
1976,Nominal_Goods_Imports,124228000000.0
1977,Nominal_Goods_Imports,151907000000.0
1978,Nominal_Goods_Imports,176002000000.0
1979,Nominal_Goods_Imports,212007000000.0
1980,Nominal_Goods_Imports,249750000000.0
1981,Nominal_Goods_Imports,265067000000.0
1982,Nominal_Goods_Imports,247642000000.0
1983,Nominal_Goods_Imports,268901000000.0
1984,Nominal_Goods_Imports,332418000000.0
1985,Nominal_Goods_Imports,338088000000.0
1986,Nominal_Goods_Imports,368425000000.0
1987,Nominal_Goods_Imports,409765000000.0
1988,Nominal_Goods_Imports,447189000000.0
1989,Nominal_Goods_Imports,477665000000.0
1990,Nominal_Goods_Imports,498438000000.0
1991,Nominal_Goods_Imports,491020000000.0
1992,Nominal_Goods_Imports,536528000000.0
1993,Nominal_Goods_Imports,589394000000.0
1994,Nominal_Goods_Imports,668690000000.0
1995,Nominal_Goods_Imports,749374000000.0
1996,Nominal_Goods_Imports,803113000000.0
1997,Nominal_Goods_Imports,876794000000.0
1998,Nominal_Goods_Imports,918637000000.0
1999,Nominal_Goods_Imports,1035592000000.0
2000,Nominal_Goods_Imports,1231722000000.0
2001,Nominal_Goods_Imports,1153701000000.0
2002,Nominal_Goods_Imports,1173281000000.0
2003,Nominal_Goods_Imports,1272089000000.0
2004,Nominal_Goods_Imports,1488349000000.0
2005,Nominal_Goods_Imports,1695820000000.0
2006,Nominal_Goods_Imports,1878194000000.0
2007,Nominal_Goods_Imports,1986347000000.0
2008,Nominal_Goods_Imports,2141287000000.0
2009,Nominal_Goods_Imports,1580025000000.0
2010,Nominal_Goods_Imports,1938950000000.0
2011,Nominal_Goods_Imports,2239886000000.0
2012,Nominal_Goods_Imports,2303749000000.0
2013,Nominal_Goods_Imports,2294247000000.0
2014,Nominal_Goods_Imports,2385480000000.0
2015,Nominal_Goods_Imports,2273249000000.0
2016,Nominal_Goods_Imports,2207195000000.0
2017,Nominal_Goods_Imports,2356345000000.0
2018,Nominal_Goods_Imports,2555662000000.0
2019,Nominal_Goods_Imports,2512358000000.0
2020,Nominal_Goods_Imports,2346103000000.0
2021,Nominal_Goods_Imports,2851660000000.0
2022,Nominal_Goods_Imports,3276876000000.0
1960,Nominal_Services_Balance,-1385000000.0
1961,Nominal_Services_Balance,-1377000000.0
1962,Nominal_Services_Balance,-1151000000.0
1963,Nominal_Services_Balance,-1014000000.0
1964,Nominal_Services_Balance,-780000000.0
1965,Nominal_Services_Balance,-287000000.0
1966,Nominal_Services_Balance,-878000000.0
1967,Nominal_Services_Balance,-1196000000.0
1968,Nominal_Services_Balance,-385000000.0
1969,Nominal_Services_Balance,-517000000.0
1970,Nominal_Services_Balance,-348000000.0
1971,Nominal_Services_Balance,959000000.0
1972,Nominal_Services_Balance,973000000.0
1973,Nominal_Services_Balance,989000000.0
1974,Nominal_Services_Balance,1212000000.0
1975,Nominal_Services_Balance,3500000000.0
1976,Nominal_Services_Balance,3402000000.0
1977,Nominal_Services_Balance,3845000000.0
1978,Nominal_Services_Balance,4164000000.0
1979,Nominal_Services_Balance,3003000000.0
1980,Nominal_Services_Balance,6093000000.0
1981,Nominal_Services_Balance,11851000000.0
1982,Nominal_Services_Balance,12330000000.0
1983,Nominal_Services_Balance,9335000000.0
1984,Nominal_Services_Balance,3418000000.0
1985,Nominal_Services_Balance,294000000.0
1986,Nominal_Services_Balance,6543000000.0
1987,Nominal_Services_Balance,7874000000.0
1988,Nominal_Services_Balance,12394000000.0
1989,Nominal_Services_Balance,24607000000.0
1990,Nominal_Services_Balance,30173000000.0
1991,Nominal_Services_Balance,45802000000.0
1992,Nominal_Services_Balance,57685000000.0
1993,Nominal_Services_Balance,62141000000.0
1994,Nominal_Services_Balance,67338000000.0
1995,Nominal_Services_Balance,77786000000.0
1996,Nominal_Services_Balance,86935000000.0
1997,Nominal_Services_Balance,90155000000.0
1998,Nominal_Services_Balance,82081000000.0
1999,Nominal_Services_Balance,81258000000.0
2000,Nominal_Services_Balance,77096000000.0
2001,Nominal_Services_Balance,61997000000.0
2002,Nominal_Services_Balance,54579000000.0
2003,Nominal_Services_Balance,45401000000.0
2004,Nominal_Services_Balance,53927000000.0
2005,Nominal_Services_Balance,66262000000.0
2006,Nominal_Services_Balance,73756000000.0
2007,Nominal_Services_Balance,110199000000.0
2008,Nominal_Services_Balance,120142000000.0
2009,Nominal_Services_Balance,114923000000.0
2010,Nominal_Services_Balance,145584000000.0
2011,Nominal_Services_Balance,186477000000.0
2012,Nominal_Services_Balance,215213000000.0
2013,Nominal_Services_Balance,253678000000.0
2014,Nominal_Services_Balance,265965000000.0
2015,Nominal_Services_Balance,271092000000.0
2016,Nominal_Services_Balance,270343000000.0
2017,Nominal_Services_Balance,288999000000.0
2018,Nominal_Services_Balance,300155000000.0
2019,Nominal_Services_Balance,297584000000.0
2020,Nominal_Services_Balance,259896000000.0
2021,Nominal_Services_Balance,245248000000.0
2022,Nominal_Services_Balance,245710000000.0
1960,Nominal_Services_Exports,6289000000.0
1961,Nominal_Services_Exports,6295000000.0
1962,Nominal_Services_Exports,6941000000.0
1963,Nominal_Services_Exports,7348000000.0
1964,Nominal_Services_Exports,7839000000.0
1965,Nominal_Services_Exports,8824000000.0
1966,Nominal_Services_Exports,9616000000.0
1967,Nominal_Services_Exports,10667000000.0
1968,Nominal_Services_Exports,11918000000.0
1969,Nominal_Services_Exports,12806000000.0
1970,Nominal_Services_Exports,14171000000.0
1971,Nominal_Services_Exports,16358000000.0
1972,Nominal_Services_Exports,17842000000.0
1973,Nominal_Services_Exports,19832000000.0
1974,Nominal_Services_Exports,22591000000.0
1975,Nominal_Services_Exports,25497000000.0
1976,Nominal_Services_Exports,27971000000.0
1977,Nominal_Services_Exports,31486000000.0
1978,Nominal_Services_Exports,36353000000.0
1979,Nominal_Services_Exports,39693000000.0
1980,Nominal_Services_Exports,47585000000.0
1981,Nominal_Services_Exports,57355000000.0
1982,Nominal_Services_Exports,64078000000.0
1983,Nominal_Services_Exports,64307000000.0
1984,Nominal_Services_Exports,71168000000.0
1985,Nominal_Services_Exports,73156000000.0
1986,Nominal_Services_Exports,86690000000.0
1987,Nominal_Services_Exports,98661000000.0
1988,Nominal_Services_Exports,110920000000.0
1989,Nominal_Services_Exports,127087000000.0
1990,Nominal_Services_Exports,147833000000.0
1991,Nominal_Services_Exports,164260000000.0
1992,Nominal_Services_Exports,177251000000.0
1993,Nominal_Services_Exports,185920000000.0
1994,Nominal_Services_Exports,200395000000.0
1995,Nominal_Services_Exports,219183000000.0
1996,Nominal_Services_Exports,239489000000.0
1997,Nominal_Services_Exports,256087000000.0
1998,Nominal_Services_Exports,262758000000.0
1999,Nominal_Services_Exports,278001000000.0
2000,Nominal_Services_Exports,298023000000.0
2001,Nominal_Services_Exports,284035000000.0
2002,Nominal_Services_Exports,288059000000.0
2003,Nominal_Services_Exports,297740000000.0
2004,Nominal_Services_Exports,344536000000.0
2005,Nominal_Services_Exports,378487000000.0
2006,Nominal_Services_Exports,423086000000.0
2007,Nominal_Services_Exports,495664000000.0
2008,Nominal_Services_Exports,540791000000.0
2009,Nominal_Services_Exports,522461000000.0
2010,Nominal_Services_Exports,582041000000.0
2011,Nominal_Services_Exports,644665000000.0
2012,Nominal_Services_Exports,684823000000.0
2013,Nominal_Services_Exports,719413000000.0
2014,Nominal_Services_Exports,757051000000.0
2015,Nominal_Services_Exports,769397000000.0
2016,Nominal_Services_Exports,783431000000.0
2017,Nominal_Services_Exports,837474000000.0
2018,Nominal_Services_Exports,865549000000.0
2019,Nominal_Services_Exports,891177000000.0
2020,Nominal_Services_Exports,726433000000.0
2021,Nominal_Services_Exports,795273000000.0
2022,Nominal_Services_Exports,926008000000.0
1960,Nominal_Services_Imports,7675000000.0
1961,Nominal_Services_Imports,7671000000.0
1962,Nominal_Services_Imports,8092000000.0
1963,Nominal_Services_Imports,8363000000.0
1964,Nominal_Services_Imports,8619000000.0
1965,Nominal_Services_Imports,9111000000.0
1966,Nominal_Services_Imports,10494000000.0
1967,Nominal_Services_Imports,11863000000.0
1968,Nominal_Services_Imports,12301000000.0
1969,Nominal_Services_Imports,13323000000.0
1970,Nominal_Services_Imports,14519000000.0
1971,Nominal_Services_Imports,15401000000.0
1972,Nominal_Services_Imports,16867000000.0
1973,Nominal_Services_Imports,18843000000.0
1974,Nominal_Services_Imports,21378000000.0
1975,Nominal_Services_Imports,21996000000.0
1976,Nominal_Services_Imports,24570000000.0
1977,Nominal_Services_Imports,27640000000.0
1978,Nominal_Services_Imports,32189000000.0
1979,Nominal_Services_Imports,36689000000.0
1980,Nominal_Services_Imports,41492000000.0
1981,Nominal_Services_Imports,45503000000.0
1982,Nominal_Services_Imports,51750000000.0
1983,Nominal_Services_Imports,54973000000.0
1984,Nominal_Services_Imports,67748000000.0
1985,Nominal_Services_Imports,72863000000.0
1986,Nominal_Services_Imports,80147000000.0
1987,Nominal_Services_Imports,90788000000.0
1988,Nominal_Services_Imports,98525000000.0
1989,Nominal_Services_Imports,102480000000.0
1990,Nominal_Services_Imports,117660000000.0
1991,Nominal_Services_Imports,118459000000.0
1992,Nominal_Services_Imports,119566000000.0
1993,Nominal_Services_Imports,123780000000.0
1994,Nominal_Services_Imports,133057000000.0
1995,Nominal_Services_Imports,141397000000.0
1996,Nominal_Services_Imports,152554000000.0
1997,Nominal_Services_Imports,165932000000.0
1998,Nominal_Services_Imports,180677000000.0
1999,Nominal_Services_Imports,196742000000.0
2000,Nominal_Services_Imports,220927000000.0
2001,Nominal_Services_Imports,222039000000.0
2002,Nominal_Services_Imports,233480000000.0
2003,Nominal_Services_Imports,252340000000.0
2004,Nominal_Services_Imports,290609000000.0
2005,Nominal_Services_Imports,312225000000.0
2006,Nominal_Services_Imports,349329000000.0
2007,Nominal_Services_Imports,385464000000.0
2008,Nominal_Services_Imports,420650000000.0
2009,Nominal_Services_Imports,407538000000.0
2010,Nominal_Services_Imports,436456000000.0
2011,Nominal_Services_Imports,458188000000.0
2012,Nominal_Services_Imports,469610000000.0
2013,Nominal_Services_Imports,465736000000.0
2014,Nominal_Services_Imports,491086000000.0
2015,Nominal_Services_Imports,498305000000.0
2016,Nominal_Services_Imports,513088000000.0
2017,Nominal_Services_Imports,548475000000.0
2018,Nominal_Services_Imports,565395000000.0
2019,Nominal_Services_Imports,593594000000.0
2020,Nominal_Services_Imports,466537000000.0
2021,Nominal_Services_Imports,550025000000.0
2022,Nominal_Services_Imports,680298000000.0
1960,Balance_GDP,0.006565292658962241
1961,Balance_GDP,0.00767323789049993
1962,Balance_GDP,0.005755751910189098
1963,Balance_GDP,0.006810093820769978
1964,Balance_GDP,0.009100800967205683
1965,Balance_GDP,0.00657526521693159
1966,Balance_GDP,0.003765655530286044
1967,Balance_GDP,0.003112877678491378
1968,Balance_GDP,0.00027852825669164136
1969,Balance_GDP,9.181097141108363e-05
1970,Balance_GDP,0.0021544414455298925
1971,Balance_GDP,-0.0011651963637992029
1972,Balance_GDP,-0.004475231243576567
1973,Balance_GDP,0.0014045722523055315
1974,Balance_GDP,-0.002895100650773848
1975,Balance_GDP,0.007718468503508253
1976,Balance_GDP,-0.003405184480152287
1977,Balance_GDP,-0.013459795240388771
1978,Balance_GDP,-0.013091556884910599
1979,Balance_GDP,-0.009575241417615935
1980,Balance_GDP,-0.006951180199863892
1981,Balance_GDP,-0.00516145505030759
1982,Balance_GDP,-0.007290506586988999
1983,Balance_GDP,-0.016336821266968327
1984,Balance_GDP,-0.027619439503187376
1985,Balance_GDP,-0.02857571583482313
1986,Balance_GDP,-0.030607898370615852
1987,Balance_GDP,-0.0318150451480289
1988,Balance_GDP,-0.022295394615212464
1989,Balance_GDP,-0.01676821776251536
1990,Balance_GDP,-0.013708836617927527
1991,Balance_GDP,-0.005109979608332273
1992,Balance_GDP,-0.006111357880381843
1993,Balance_GDP,-0.010377509565961781
1994,Balance_GDP,-0.013723708869490097
1995,Balance_GDP,-0.01274848966823955
1996,Balance_GDP,-0.013087755814282525
1997,Balance_GDP,-0.012811818684715759
1998,Balance_GDP,-0.01860303668204416
1999,Balance_GDP,-0.0269851391800836
2000,Balance_GDP,-0.03654079860038598
2001,Balance_GDP,-0.03423735657163758
2002,Balance_GDP,-0.03884669460123974
2003,Balance_GDP,-0.043998049429236394
2004,Balance_GDP,-0.0507828747321449
2005,Balance_GDP,-0.05580566902519091
2006,Balance_GDP,-0.0559908335930482
2007,Balance_GDP,-0.049701388464126244
2008,Balance_GDP,-0.0481428979341503
2009,Balance_GDP,-0.02728712337478313
2010,Balance_GDP,-0.03379961570503346
2011,Balance_GDP,-0.035853043912578944
2012,Balance_GDP,-0.03264585793720136
2013,Balance_GDP,-0.02681426098331538
2014,Balance_GDP,-0.027860046946532477
2015,Balance_GDP,-0.027135497515360534
2016,Balance_GDP,-0.02586613976761594
2017,Balance_GDP,-0.02651736885997615
2018,Balance_GDP,-0.028499429857723028
2019,Balance_GDP,-0.02645077897741639
2020,Balance_GDP,-0.031052281716355903
2021,Balance_GDP,-0.03730237187954873
2022,Balance_GDP,-0.03781215500551991
1960,Goods_Balance_GDP,0.009155476535816215
1961,Goods_Balance_GDP,0.010192562777294972
1962,Goods_Balance_GDP,0.0077192982456140355
1963,Goods_Balance_GDP,0.008450339695891297
1964,Goods_Balance_GDP,0.010278071633670848
1965,Goods_Balance_GDP,0.006979875233496634
1966,Goods_Balance_GDP,0.004890611486594702
1967,Goods_Balance_GDP,0.004542601834972057
1968,Goods_Balance_GDP,0.0007074617719967691
1969,Goods_Balance_GDP,0.0006192139960725306
1970,Goods_Balance_GDP,0.0024869228748178756
1971,Goods_Balance_GDP,-0.0020240920693206754
1972,Goods_Balance_GDP,-0.005275231243576567
1973,Goods_Balance_GDP,0.0006734554325528101
1974,Goods_Balance_GDP,-0.003712445628350811
1975,Goods_Balance_GDP,0.005540395475831168
1976,Goods_Balance_GDP,-0.005309333184032249
1977,Goods_Balance_GDP,-0.015358699813518086
1978,Goods_Balance_GDP,-0.014923134443247048
1979,Goods_Balance_GDP,-0.010745349483059352
1980,Goods_Balance_GDP,-0.009133564955764891
1981,Goods_Balance_GDP,-0.008943819866112392
1982,Goods_Balance_GDP,-0.011011514026589404
1983,Goods_Balance_GDP,-0.01897680995475113
1984,Goods_Balance_GDP,-0.028484936727291143
1985,Goods_Balance_GDP,-0.02864464699158876
1986,Goods_Balance_GDP,-0.03205324495995581
1987,Goods_Balance_GDP,-0.03346659255608109
1988,Goods_Balance_GDP,-0.024707164472467916
1989,Goods_Balance_GDP,-0.021198179911515975
1990,Goods_Balance_GDP,-0.018823818605636786
1991,Goods_Balance_GDP,-0.012626750421578242
1992,Goods_Balance_GDP,-0.015101811805961426
1993,Goods_Balance_GDP,-0.019549025323508468
1994,Goods_Balance_GDP,-0.02310637675303232
1995,Goods_Balance_GDP,-0.02303706471527725
1996,Goods_Balance_GDP,-0.024021153707086556
1997,Goods_Balance_GDP,-0.023479755414284067
1998,Goods_Balance_GDP,-0.0277938146638599
1999,Goods_Balance_GDP,-0.0355571027334942
2000,Goods_Balance_GDP,-0.04416128179340373
2001,Goods_Balance_GDP,-0.0401274021504457
2002,Goods_Balance_GDP,-0.04388683034941303
2003,Goods_Balance_GDP,-0.04802331818685581
2004,Goods_Balance_GDP,-0.05526625472578496
2005,Goods_Balance_GDP,-0.06096628102134354
2006,Goods_Balance_GDP,-0.06139945368214567
2007,Goods_Balance_GDP,-0.05740471675856103
2008,Goods_Balance_GDP,-0.056262479661678466
2009,Goods_Balance_GDP,-0.03523076178692638
2010,Goods_Balance_GDP,-0.04358059444787832
2011,Goods_Balance_GDP,-0.047909856932956824
2012,Goods_Balance_GDP,-0.04600530434823093
2013,Goods_Balance_GDP,-0.042036417532500654
2014,Goods_Balance_GDP,-0.04317106412620011
2015,Goods_Balance_GDP,-0.042124446226043444
2016,Goods_Balance_GDP,-0.04045079540626749
2017,Goods_Balance_GDP,-0.04153369722508723
2018,Goods_Balance_GDP,-0.04328397025901453
2019,Goods_Balance_GDP,-0.040514860001465085
2020,Goods_Balance_GDP,-0.043392495097550436
2021,Goods_Balance_GDP,-0.048128242394546654
2022,Goods_Balance_GDP,-0.04764039775363594
1960,Goods_Exports_GDP,0.036775370794928174
1961,Goods_Exports_GDP,0.03678909573251612
1962,Goods_Exports_GDP,0.03548213599692662
1963,Goods_Exports_GDP,0.036027175671303785
1964,Goods_Exports_GDP,0.0385386126643494
1965,Goods_Exports_GDP,0.03730447961089768
1966,Goods_Exports_GDP,0.03755405362119222
1967,Goods_Exports_GDP,0.0366587968082245
1968,Goods_Exports_GDP,0.03746316463805253
1969,Goods_Exports_GDP,0.037146719032924436
1970,Goods_Exports_GDP,0.04057515465641197
1971,Goods_Exports_GDP,0.03879718776588599
1972,Goods_Exports_GDP,0.04060102774922919
1973,Goods_Exports_GDP,0.05278973923007263
1974,Goods_Exports_GDP,0.06629530970765755
1975,Goods_Exports_GDP,0.06664156696796678
1976,Goods_Exports_GDP,0.0642433234421365
1977,Goods_Exports_GDP,0.05968211626097588
1978,Goods_Exports_GDP,0.06249312718555499
1979,Goods_Exports_GDP,0.07188992720930006
1980,Goods_Exports_GDP,0.08032164475805008
1981,Goods_Exports_GDP,0.075654956155399
1982,Goods_Exports_GDP,0.06372915629197036
1983,Goods_Exports_GDP,0.05706985294117647
1984,Goods_Exports_GDP,0.05568909962207296
1985,Goods_Exports_GDP,0.050623369772281
1986,Goods_Exports_GDP,0.049344159072079535
1987,Goods_Exports_GDP,0.05248036244271287
1988,Goods_Exports_GDP,0.062319136721448655
1989,Goods_Exports_GDP,0.06479515003127996
1990,Goods_Exports_GDP,0.06567510065691884
1991,Goods_Exports_GDP,0.06795849454512631
1992,Goods_Exports_GDP,0.06851837132281317
1993,Goods_Exports_GDP,0.06744222601867807
1994,Goods_Exports_GDP,0.07006681204149452
1995,Goods_Exports_GDP,0.07608090815000479
1996,Goods_Exports_GDP,0.0769825154927009
1997,Goods_Exports_GDP,0.08027026307459746
1998,Goods_Exports_GDP,0.07506785506337618
1999,Goods_Exports_GDP,0.07368688107388215
2000,Goods_Exports_GDP,0.07758566581744229
2001,Goods_Exports_GDP,0.0694803445843398
2002,Goods_Exports_GDP,0.06446062033221364
2003,Goods_Exports_GDP,0.06476302781779895
2004,Goods_Exports_GDP,0.06846981213251112
2005,Goods_Exports_GDP,0.07110744200717292
2006,Goods_Exports_GDP,0.07633087062533228
2007,Goods_Exports_GDP,0.08144847653416985
2008,Goods_Exports_GDP,0.08845256419137537
2009,Goods_Exports_GDP,0.07398277494764054
2010,Goods_Exports_GDP,0.08668666523339873
2011,Goods_Exports_GDP,0.09691168507470166
